# packages in environment at /home/mmaresch/miniconda3/envs/py_env_multi:
#
# Name                                       Version          Build               Channel
_libgcc_mutex                                0.1              main
_openmp_mutex                                5.1              1_gnu
aiohappyeyeballs                             2.6.1            pypi_0              pypi
aiohttp                                      3.12.13          pypi_0              pypi
aiosignal                                    1.3.2            pypi_0              pypi
aiosqlite                                    0.21.0           pypi_0              pypi
albucore                                     0.0.24           pypi_0              pypi
albumentations                               2.0.8            pypi_0              pypi
altair                                       5.5.0            pypi_0              pypi
annotated-types                              0.7.0            pypi_0              pypi
ansicon                                      1.89.0           pypi_0              pypi
anthropic                                    0.55.0           pypi_0              pypi
antlr4-python3-runtime                       4.9.3            pypi_0              pypi
anyio                                        4.9.0            pypi_0              pypi
arena-api                                    2.7.1            pypi_0              pypi
argon2-cffi                                  25.1.0           pypi_0              pypi
argon2-cffi-bindings                         21.2.0           pypi_0              pypi
arrow                                        1.3.0            pypi_0              pypi
asgiref                                      3.8.1            pypi_0              pypi
asttokens                                    3.0.0            pypi_0              pypi
async-lru                                    2.0.5            pypi_0              pypi
async-timeout                                5.0.1            pypi_0              pypi
attrs                                        25.3.0           pypi_0              pypi
azure-core                                   1.34.0           pypi_0              pypi
azure-identity                               1.23.0           pypi_0              pypi
babel                                        2.17.0           pypi_0              pypi
backoff                                      2.2.1            pypi_0              pypi
banks                                        2.1.2            pypi_0              pypi
bcrypt                                       4.3.0            pypi_0              pypi
beautifulsoup4                               4.13.4           pypi_0              pypi
bleach                                       6.2.0            pypi_0              pypi
blessed                                      1.21.0           pypi_0              pypi
blinker                                      1.9.0            pypi_0              pypi
braincube-connector                          2.7.0            pypi_0              pypi
build                                        1.2.2.post1      pypi_0              pypi
bzip2                                        1.0.8            h5eee18b_6
ca-certificates                              2025.2.25        h06a4308_0
cachetools                                   6.1.0            pypi_0              pypi
certifi                                      2025.7.9         pypi_0              pypi
cffi                                         1.17.1           pypi_0              pypi
chardet                                      5.2.0            pypi_0              pypi
charset-normalizer                           3.4.2            pypi_0              pypi
click                                        8.2.1            pypi_0              pypi
click-default-group                          1.2.4            pypi_0              pypi
