# packages in environment at /home/mmaresch/miniconda3/envs/py_env_multi:
#
# Name                                       Version            Build               Channel
_libgcc_mutex                                0.1                main
_openmp_mutex                                5.1                1_gnu
aiohappyeyeballs                             2.6.1              pypi_0              pypi
aiohttp                                      3.13.0             pypi_0              pypi
aiosignal                                    1.4.0              pypi_0              pypi
aiosqlite                                    0.21.0             pypi_0              pypi
albucore                                     0.0.24             pypi_0              pypi
albumentations                               2.0.8              pypi_0              pypi
altair                                       5.5.0              pypi_0              pypi
annotated-types                              0.7.0              pypi_0              pypi
ansicon                                      1.89.0             pypi_0              pypi
anthropic                                    0.69.0             pypi_0              pypi
antlr4-python3-runtime                       4.9.3              pypi_0              pypi
anyio                                        4.11.0             pypi_0              pypi
arena-api                                    2.7.1              pypi_0              pypi
argon2-cffi                                  25.1.0             pypi_0              pypi
argon2-cffi-bindings                         25.1.0             pypi_0              pypi
arrow                                        1.3.0              pypi_0              pypi
asgiref                                      3.10.0             pypi_0              pypi
asttokens                                    3.0.0              pypi_0              pypi
async-lru                                    2.0.5              pypi_0              pypi
async-timeout                                5.0.1              pypi_0              pypi
attrs                                        25.4.0             pypi_0              pypi
azure-core                                   1.35.1             pypi_0              pypi
azure-identity                               1.25.1             pypi_0              pypi
babel                                        2.17.0             pypi_0              pypi
backoff                                      2.2.1              pypi_0              pypi
banks                                        2.2.0              pypi_0              pypi
bcrypt                                       5.0.0              pypi_0              pypi
beautifulsoup4                               4.14.2             pypi_0              pypi
bleach                                       6.2.0              pypi_0              pypi
blessed                                      1.22.0             pypi_0              pypi
blinker                                      1.9.0              pypi_0              pypi
bottle                                       0.13.4             pypi_0              pypi
braincube-connector                          2.8.0              pypi_0              pypi
build                                        1.3.0              pypi_0              pypi
bzip2                                        1.0.8              h5eee18b_6
ca-certificates                              2025.8.3           hbd8a1cb_0          conda-forge
cachetools                                   6.2.0              pypi_0              pypi
certifi                                      2025.10.5          pypi_0              pypi
cffi                                         2.0.0              pypi_0              pypi
chardet                                      5.2.0              pypi_0              pypi
charset-normalizer                           3.4.3              pypi_0              pypi
click                                        8.3.0              pypi_0              pypi
click-default-group                          1.2.4              pypi_0              pypi
click-option-group                           0.5.8              pypi_0              pypi
clr-loader                                   0.2.7.post0        pypi_0              pypi
colorama                                     0.4.6              pypi_0              pypi
coloredlogs                                  15.0.1             pypi_0              pypi
comm                                         0.2.3              pypi_0              pypi
condense-json                                0.1.3              pypi_0              pypi
contourpy                                    1.3.3              pypi_0              pypi
cryptography                                 46.0.2             pypi_0              pypi
curl-cffi                                    0.13.0             pypi_0              pypi
cycler                                       0.12.1             pypi_0              pypi
cython                                       3.1.4              pypi_0              pypi
dataclasses-json                             0.6.7              pypi_0              pypi
db-dtypes                                    1.4.3              pypi_0              pypi
debugpy                                      1.8.17             pypi_0              pypi
decorator                                    5.2.1              pypi_0              pypi
defusedxml                                   0.7.1              pypi_0              pypi
deprecated                                   1.2.18             pypi_0              pypi
dirtyjson                                    1.0.8              pypi_0              pypi
diskcache                                    5.6.3              pypi_0              pypi
distro                                       1.9.0              pypi_0              pypi
dnspython                                    2.8.0              pypi_0              pypi
docstring-parser                             0.17.0             pypi_0              pypi
docutils                                     0.22.2             pypi_0              pypi
durationpy                                   0.10               pypi_0              pypi
email-validator                              2.3.0              pypi_0              pypi
eval-type-backport                           0.2.2              pypi_0              pypi
executing                                    2.2.1              pypi_0              pypi
expat                                        2.7.1              h6a678d5_0
fastapi                                      0.118.0            pypi_0              pypi
fastavro                                     1.12.0             pypi_0              pypi
fastjsonschema                               2.21.2             pypi_0              pypi
filelock                                     3.19.1             pypi_0              pypi
filetype                                     1.2.0              pypi_0              pypi
flake8                                       7.3.0              pypi_0              pypi
flask                                        3.1.2              pypi_0              pypi
flatbuffers                                  25.2.10            pypi_0              pypi
fonttools                                    4.60.1             pypi_0              pypi
fpdf2                                        2.8.4              pypi_0              pypi
fqdn                                         1.5.1              pypi_0              pypi
frozendict                                   2.4.6              pypi_0              pypi
frozenlist                                   1.8.0              pypi_0              pypi
fsspec                                       2025.9.0           pypi_0              pypi
geojson                                      3.2.0              pypi_0              pypi
gitdb                                        4.0.12             pypi_0              pypi
gitpython                                    3.1.45             pypi_0              pypi
google-ai-generativelanguage                 0.6.15             pypi_0              pypi
google-api-core                              2.25.2             pypi_0              pypi
google-api-python-client                     2.174.0            pypi_0              pypi
google-auth                                  2.41.1             pypi_0              pypi
google-auth-httplib2                         0.2.0              pypi_0              pypi
google-auth-oauthlib                         1.2.2              pypi_0              pypi
google-cloud-aiplatform                      1.119.0            pypi_0              pypi
google-cloud-artifact-registry               1.16.1             pypi_0              pypi
google-cloud-bigquery                        3.38.0             pypi_0              pypi
google-cloud-compute                         1.38.0             pypi_0              pypi
google-cloud-core                            2.4.3              pypi_0              pypi
google-cloud-pipeline-components             2.21.0             pypi_0              pypi
google-cloud-resource-manager                1.14.2             pypi_0              pypi
google-cloud-secret-manager                  2.24.0             pypi_0              pypi
google-cloud-storage                         2.19.0             pypi_0              pypi
google-cloud-vision                          3.10.2             pypi_0              pypi
google-crc32c                                1.7.1              pypi_0              pypi
google-genai                                 1.41.0             pypi_0              pypi
google-generativeai                          0.8.5              pypi_0              pypi
google-resumable-media                       2.7.2              pypi_0              pypi
googleapis-common-protos                     1.70.0             pypi_0              pypi
gputil                                       1.4.0              pypi_0              pypi
greenlet                                     3.2.4              pypi_0              pypi
griffe                                       1.14.0             pypi_0              pypi
grpc-google-iam-v1                           0.14.2             pypi_0              pypi
